"day_number","day_length","difference"
1,13.9983333333333,0
2,14.0383333333333,0.0400000000000009
3,14.0777777777778,0.0394444444444435
4,14.1166666666667,0.0388888888888896
5,14.1555555555556,0.0388888888888879
6,14.1938888888889,0.038333333333334
7,14.2316666666667,0.0377777777777784
8,14.2691666666667,0.0374999999999996
9,14.3058333333333,0.0366666666666671
10,14.3422222222222,0.0363888888888884
11,14.3780555555556,0.0358333333333327
12,14.4136111111111,0.0355555555555558
13,14.4480555555556,0.0344444444444445
14,14.4825,0.0344444444444445
15,14.5161111111111,0.0336111111111119
16,14.5491666666667,0.0330555555555545
17,14.5816666666667,0.0325000000000006
18,14.6136111111111,0.031944444444445
19,14.6447222222222,0.0311111111111106
20,14.675,0.0302777777777781
21,14.7047222222222,0.0297222222222207
22,14.7338888888889,0.0291666666666668
23,14.7622222222222,0.0283333333333342
24,14.7897222222222,0.0274999999999999
25,14.8169444444444,0.0272222222222229
26,14.8427777777778,0.0258333333333329
27,14.8680555555556,0.0252777777777773
28,14.8925,0.0244444444444447
29,14.9161111111111,0.0236111111111104
30,14.9388888888889,0.0227777777777778
31,14.9608333333333,0.0219444444444452
32,14.9816666666667,0.0208333333333339
33,15.0019444444444,0.0202777777777765
34,15.0213888888889,0.0194444444444457
35,15.0394444444444,0.0180555555555557
36,15.0569444444444,0.0174999999999983
37,15.0730555555556,0.0161111111111119
38,15.0886111111111,0.0155555555555562
39,15.1027777777778,0.0141666666666662
40,15.1166666666667,0.0138888888888893
41,15.1288888888889,0.0122222222222224
42,15.1402777777778,0.011388888888888
43,15.1508333333333,0.0105555555555554
44,15.16,0.00916666666666721
45,15.1683333333333,0.00833333333333286
46,15.1758333333333,0.00750000000000028
47,15.1819444444444,0.00611111111111029
48,15.1872222222222,0.00527777777777949
49,15.1911111111111,0.00388888888888772
50,15.1941666666667,0.00305555555555515
51,15.1963888888889,0.00222222222222257
52,15.1972222222222,0.000833333333334352
53,15.1972222222222,0
54,15.1955555555556,0.00166666666666693
55,15.1933333333333,0.00222222222222257
56,15.19,0.00333333333333385
57,15.1855555555556,0.00444444444444336
58,15.18,0.00555555555555642
59,15.1736111111111,0.006388888888889
60,15.1661111111111,0.00750000000000028
61,15.1572222222222,0.0088888888888885
62,15.1477777777778,0.00944444444444414
63,15.1372222222222,0.0105555555555554
64,15.1252777777778,0.0119444444444454
65,15.1127777777778,0.0124999999999993
66,15.0988888888889,0.0138888888888893
67,15.0844444444444,0.0144444444444431
68,15.0686111111111,0.0158333333333349
69,15.0519444444444,0.0166666666666657
70,15.0344444444444,0.0175000000000001
71,15.0161111111111,0.0183333333333326
72,14.9966666666667,0.0194444444444457
73,14.9763888888889,0.0202777777777765
74,14.955,0.0213888888888896
75,14.9333333333333,0.0216666666666665
76,14.9102777777778,0.0230555555555565
77,14.8866666666667,0.0236111111111104
78,14.8622222222222,0.0244444444444447
79,14.8369444444444,0.0252777777777773
80,14.8108333333333,0.0261111111111116
81,14.7838888888889,0.0269444444444442
82,14.7563888888889,0.0274999999999999
83,14.7280555555556,0.0283333333333342
84,14.6991666666667,0.0288888888888881
85,14.6694444444444,0.0297222222222224
86,14.6391666666667,0.0302777777777781
87,14.6080555555556,0.0311111111111106
88,14.5766666666667,0.0313888888888894
89,14.5441666666667,0.0324999999999989
90,14.5113888888889,0.0327777777777793
91,14.4777777777778,0.0336111111111101
92,14.4438888888889,0.0338888888888889
93,14.4091666666667,0.0347222222222232
94,14.3741666666667,0.0349999999999984
95,14.3388888888889,0.0352777777777789
96,14.3025,0.0363888888888884
97,14.2661111111111,0.0363888888888884
98,14.2291666666667,0.0369444444444458
99,14.1916666666667,0.0374999999999996
100,14.1538888888889,0.0377777777777784
101,14.1152777777778,0.0386111111111109
102,14.0769444444444,0.0383333333333322
103,14.0377777777778,0.0391666666666666
104,13.9980555555556,0.0397222222222222
105,13.9583333333333,0.0397222222222222
106,13.9183333333333,0.0400000000000009
107,13.8777777777778,0.0405555555555548
108,13.8369444444444,0.0408333333333335
109,13.7961111111111,0.0408333333333335
110,13.7544444444444,0.0416666666666661
111,13.7127777777778,0.0416666666666679
112,13.6708333333333,0.0419444444444448
113,13.6286111111111,0.0422222222222217
114,13.5861111111111,0.0425000000000004
115,13.5433333333333,0.0427777777777774
116,13.5005555555556,0.0427777777777774
117,13.4575,0.0430555555555561
118,13.4141666666667,0.043333333333333
119,13.3705555555556,0.0436111111111117
120,13.3266666666667,0.0438888888888886
121,13.2830555555556,0.0436111111111099
122,13.2388888888889,0.0441666666666674
123,13.1944444444444,0.0444444444444443
124,13.15,0.0444444444444443
125,13.1055555555556,0.0444444444444443
126,13.0611111111111,0.0444444444444443
127,13.0161111111111,0.0449999999999999
128,12.9711111111111,0.0449999999999999
129,12.9261111111111,0.0449999999999999
130,12.8811111111111,0.0450000000000017
131,12.8355555555556,0.0455555555555556
132,12.7905555555556,0.0449999999999999
133,12.7447222222222,0.0458333333333325
134,12.6994444444444,0.0452777777777786
135,12.6538888888889,0.0455555555555556
136,12.6080555555556,0.0458333333333325
137,12.5625,0.0455555555555556
138,12.5163888888889,0.0461111111111112
139,12.4705555555556,0.0458333333333325
140,12.4247222222222,0.0458333333333343
141,12.3788888888889,0.0458333333333325
142,12.3327777777778,0.0461111111111112
143,12.2866666666667,0.0461111111111112
144,12.2408333333333,0.0458333333333343
145,12.1947222222222,0.0461111111111112
146,12.1486111111111,0.0461111111111112
147,12.1022222222222,0.0463888888888881
148,12.0561111111111,0.0461111111111112
149,12.01,0.0461111111111112
150,11.9638888888889,0.0461111111111112
151,11.9177777777778,0.0461111111111112
152,11.8716666666667,0.0461111111111112
153,11.8255555555556,0.0461111111111112
